,index,symbol,buyDate,buyPrice,sellDate,sellPrice,daysHeld,gainLoss,tradeReturn,Unnamed: 0
52,52,AAPL,19880429,1.439195040323024,19880517,1.4167009427128705,12,-0.02249409761015375,-0.015629638082344282,52.0
53,53,AAPL,19880606,1.5391318521035895,19880719,1.5653663473678328,30,0.026234495264243263,0.017044995351364854,53.0
54,54,AAPL,19880809,1.5216408826643937,19880815,1.4378926246655988,4,-0.0837482579987947,-0.0550381229585206,54.0
55,55,AAPL,19880916,1.4727513316083318,19881007,1.3856060282879097,15,-0.08714530332042257,-0.05917177017606545,55.0
56,56,AAPL,19881031,1.3463903489864373,19881103,1.2941037526087482,3,-0.052286596377689065,-0.038834648820121456,56.0
57,57,AAPL,19881118,1.3246045111684688,19881123,1.280451271975259,3,-0.044153239193209785,-0.03333314874057091,57.0
58,58,AAPL,19881208,1.3585803801833158,19890125,1.4410506966015977,32,0.0824703164182814,0.06070330296331344,58.0
59,59,AAPL,19890407,1.2925433050386026,19890616,1.5334361573437576,49,0.24089285230515498,0.1863712042498728,59.0
60,60,AAPL,19890807,1.5075914566979267,19891030,1.5703436813646594,59,0.06275222466673247,0.04162415778355396,60.0
61,61,AAPL,19891121,1.5467960358146986,19891127,1.5040676726234532,3,-0.0427283631912454,-0.027623786331169603,61.0
62,62,AAPL,19900108,1.2989673179171384,19900117,1.136596283535782,7,-0.16237103438135647,-0.12500009210525356,62.0
63,63,AAPL,19900209,1.1707793569422635,19900221,1.1572168492432289,7,-0.013562507699034665,-0.01158417050882756,63.0
64,64,AAPL,19900223,1.1316897407005715,19900226,1.1572168492432289,1,0.025527108542657384,0.02255663157894747,64.0
65,65,AAPL,19900307,1.2040159129035093,19900411,1.4465205850530929,25,0.24250467214958335,0.20141317863879246,65.0
66,66,AAPL,19900417,1.4720476935957498,19900427,1.3316495496130216,8,-0.1403981439827282,-0.09537608366463976,66.0
67,67,AAPL,19900511,1.4507747854762396,19900529,1.3883392951477742,11,-0.06243549032846541,-0.043035963233928116,67.0
68,68,AAPL,19900625,1.3968042352121328,19900725,1.4306668398714706,21,0.03386260465933777,0.02424291379256525,68.0
69,69,AAPL,19901024,1.0272243558677707,19910305,2.1017463410103243,90,1.0745219851425536,1.0460441080905127,69.0
70,70,AAPL,19910307,2.239088731241582,19910418,2.030994341839658,29,-0.20809438940192404,-0.09293708931603396,70.0
71,71,AAPL,19910708,1.5499067471374115,19910726,1.4877449823677515,14,-0.06216176476965996,-0.040106777317067084,71.0
72,72,AAPL,19910731,1.533330338417923,19910906,1.6996904376857158,26,0.16636009926779272,0.10849592882864473,72.0
73,73,AAPL,19911018,1.815203362108951,19911105,1.6089296227078913,12,-0.20627373940105964,-0.11363671074375126,73.0
74,74,AAPL,19911118,1.7131614019901975,19911127,1.6761872184975692,7,-0.03697418349262849,-0.021582428514718567,74.0
75,75,AAPL,19911224,1.7172694400983934,19920219,2.0297071462704537,38,0.31243770617206024,0.18193866313381707,75.0
76,76,AAPL,19920226,2.2875126577936107,19920311,2.0706287869848654,10,-0.21688387080874527,-0.09481209647947376,76.0
77,77,AAPL,19920505,1.980600810756432,19920527,1.972417032598641,15,-0.008183778157791144,-0.004131967488524652,77.0
78,78,AAPL,19920714,1.5483040183723438,19920722,1.4423669328706723,6,-0.10593708550167147,-0.06842137218828505,78.0
79,79,AAPL,19920831,1.4919884410756798,19920924,1.5000974638271212,17,0.008109022751441321,0.005435043950873341,79.0
80,80,AAPL,19921019,1.5892921732581955,19921215,1.8183409047717995,40,0.22904873151360386,0.1441199644518684,80.0
81,81,AAPL,19921221,1.923167258671792,19930127,1.943326763386627,25,0.020159504714835075,0.010482450043766838,81.0
82,82,AAPL,19930310,1.819545117636276,19930324,1.723357595846159,10,-0.09618752179011668,-0.05286349915580627,82.0
83,83,AAPL,19930429,1.6271700740560424,19930608,1.5778796040129075,27,-0.049290470043134686,-0.030292143906179687,83.0
84,84,AAPL,19930810,0.9084760815505816,19930820,0.8866835539123127,8,-0.021792527638268774,-0.023988003735963444,84.0
85,85,AAPL,19931018,0.8985589067498603,19931206,1.014554366614688,34,0.11599545986482784,0.12909054597699127,85.0
86,86,AAPL,19940105,1.0617425525918711,19940124,1.1010664813327824,13,0.039323928740911514,0.03703715994514487,86.0
87,87,AAPL,19940126,1.0538782953555998,19940307,1.1846077162543038,27,0.1307294208987042,0.12404603214130475,87.0
88,88,AAPL,19940314,1.1924264061953158,19940323,1.0985959966579204,7,-0.09383040953739563,-0.07868863776405374,88.0
89,89,AAPL,19940506,1.0106304803256052,19940519,1.0047655871205246,9,-0.005864893205080657,-0.005803202376392907,89.0
90,90,AAPL,19940711,0.8406333237668665,19940921,1.0579246055324698,51,0.21729128176560356,0.2584852106408585,90.0
91,91,AAPL,19941010,1.2051816343376762,19941110,1.280747181566737,23,0.07556554722906084,0.06270054660315902,91.0
92,92,AAPL,19941221,1.1859812382511798,19950130,1.2400650619454854,26,0.05408382369430553,0.04560259635646199,92.0
93,93,AAPL,19950214,1.3233675918340682,19950227,1.178894887285509,8,-0.1444727045485592,-0.1091705021643556,93.0
94,94,AAPL,19950412,1.2020107271289944,19950606,1.3523596349263551,37,0.15034890779736074,0.1250811697466873,94.0
95,95,AAPL,19950614,1.340833722784878,19950721,1.344675406634617,26,0.0038416838497388204,0.002865145606391625,95.0
96,96,AAPL,19950824,1.4022859349462278,19950906,1.340983465838161,8,-0.0613024691080668,-0.04371609782310019,96.0
97,97,AAPL,19951103,1.1187629808295148,19951130,1.1650619630241432,18,0.04629898219462802,0.041384084911622036,97.0
98,98,AAPL,19960112,1.0351859451132608,19960124,0.9855281723314624,8,-0.04965777278179828,-0.04796990629192244,98.0
99,99,AAPL,19960226,0.9014902959850449,19960306,0.8002640791606273,7,-0.1012262168244178,-0.11228763889666656,99.0
100,100,AAPL,19960412,0.7792543961609842,19960426,0.7563357532048292,10,-0.022918642956155092,-0.029410989619133805,100.0
101,101,AAPL,19960509,0.7983542635519606,19960531,0.7983542635519606,15,0.0,0.0,101.0
102,102,AAPL,19960726,0.6722978768584118,19960911,0.6455587470327687,32,-0.026739129825643082,-0.03977274173554237,102.0
103,103,AAPL,19960927,0.6818478105538999,19961101,0.7410555170311863,25,0.05920770647728646,0.08683419607843136,103.0
104,104,AAPL,19961113,0.7811642117696509,19961127,0.7486956351180077,10,-0.03246857665164326,-0.04156434225025348,104.0
105,105,AAPL,19970221,0.5004033486003983,19970311,0.5004033486003983,12,0.0,0.0,105.0
106,106,AAPL,19970326,0.5118630979045531,19970423,0.5538816082516845,19,0.04201851034713144,0.08208935263969082,106.0
107,107,AAPL,19970521,0.5156835847740409,19970529,0.5080434666872196,5,-0.0076401180868213014,-0.0148155153904482,107.0
108,108,AAPL,19970717,0.5347825965128626,19970828,0.6722978768584118,30,0.13751528034554916,0.25714240000000005,108.0
109,109,AAPL,19971010,0.6933075598580547,19971021,0.5825314093381487,7,-0.11077615051990597,-0.15977923353754556,109.0
110,110,AAPL,19971113,0.5500619770343511,19971126,0.5347825965128626,9,-0.015279380521488363,-0.02777756172834716,110.0
111,111,AAPL,19980107,0.5347825965128626,19980205,0.5596119107298391,20,0.024829314216976428,0.046428800000000055,111.0
112,112,AAPL,19980217,0.5997206054683037,19980408,0.7639750156394961,36,0.16425441017119236,0.2738848868514882,112.0
113,113,AAPL,19980422,0.8403727738990919,19980527,0.8174532752907824,24,-0.022919498608309552,-0.02727301421483417,113.0
114,114,AAPL,19980617,0.8594717856379138,19980901,1.0428260632000823,53,0.1833542775621685,0.21333367845935744,114.0
115,115,AAPL,19980921,1.1287728995030115,19981005,0.983618356722796,10,-0.14515454278021578,-0.12859499270767927,115.0
116,116,AAPL,19981021,1.1345032019811665,19981113,1.0905748760253684,17,-0.0439283259557981,-0.038720319060436936,116.0
117,117,AAPL,19981223,1.2166304070667626,19990126,1.2376400900664055,21,0.02100968299964312,0.01726874725274741,117.0
118,118,AAPL,19990325,1.0332761295045942,19990421,1.0504661812869038,18,0.01719005178230959,0.016636454952802776,118.0
119,119,AAPL,19990427,1.3980748690202645,19990521,1.3426859381081568,18,-0.05538893091210762,-0.03961800053735518,119.0
120,120,AAPL,19990607,1.4954814546273487,19990623,1.33504667567349,12,-0.16043477895385871,-0.10727968471788013,120.0
121,121,AAPL,19990709,1.6998445595370058,19990804,1.6444564842770528,18,-0.05538807525995293,-0.032584200095942435,121.0
122,122,AAPL,19990805,1.6731054297113626,19990927,1.8736489034036856,36,0.20054347369232328,0.1198630224557458,122.0
123,123,AAPL,19991015,2.2785554820056664,19991221,3.13229782081758,46,0.8537423388119136,0.3746857803350125,123.0
124,124,AAPL,20000105,3.1781368180342,20000112,2.664363048868825,5,-0.5137737691653741,-0.16165879525701576,124.0
125,125,AAPL,20000124,3.2468944582069743,20000210,3.468446759246786,13,0.2215523010398117,0.0682351409605593,125.0
126,126,AAPL,20000211,3.3232922164665704,20000411,3.649891221200288,41,0.3265990047337173,0.09827574087991807,126.0
127,127,AAPL,20000501,3.7988662508499913,20000504,3.3824999229438566,3,-0.4163663279061356,-0.10960278683488107,127.0
128,128,AAPL,20000505,3.4569878655947863,20000509,3.222065143989997,2,-0.23492272160478844,-0.06795589997373891,128.0
129,129,AAPL,20000614,2.7636803057367305,20000726,3.0597205494274724,29,0.29604024369074144,0.1071181218306016,129.0
130,130,AAPL,20000822,3.1590369506432228,20000920,3.7310635184815513,20,0.5720265678383281,0.1810762510143655,130.0
131,131,AAPL,20001107,1.302577243369692,20001120,1.1574227005894764,9,-0.14515454278021567,-0.11143641846890344,131.0
132,132,AAPL,20010104,1.0428260632000823,20010214,1.1918010928497862,28,0.14897502964970388,0.14285702564102554,132.0
133,133,AAPL,20010307,1.2987576121523587,20010412,1.3702661740015956,26,0.07150856184923683,0.0550592051820429,133.0
134,134,AAPL,20010419,1.5719553659286885,20010515,1.4167152512043166,18,-0.15524011472437138,-0.0987560576394978,134.0
135,135,AAPL,20010625,1.466220717902628,20010718,1.2706434493145615,16,-0.19557726858806634,-0.13338869530355024,135.0
136,136,AAPL,20011012,1.100735745359113,20011220,1.263309654699023,48,0.16257390933991034,0.14769567539289002,136.0
137,137,AAPL,20020103,1.4411629445604217,20020117,1.3739326434832877,10,-0.06723030107713401,-0.046650034495329305,137.0
138,138,AAPL,20020129,1.4099923922270343,20020221,1.3140369926738469,16,-0.095955399553187,-0.06805384205061474,138.0
139,139,AAPL,20020312,1.5108369881905803,20020328,1.446663076609037,12,-0.06417391158154362,-0.04247573502843615,139.0
140,140,AAPL,20020411,1.5193935097347864,20020430,1.4833337609910398,13,-0.036059748743746615,-0.023732988533063392,140.0
141,141,AAPL,20020517,1.5285618225694029,20020603,1.400213999406316,10,-0.12834782316308702,-0.08396639329074929,141.0
142,142,AAPL,20020716,1.0915674325244962,20020719,0.914325078301354,3,-0.17724235422314227,-0.16237416850485298,142.0
143,143,AAPL,20020815,0.954052152178947,20020904,0.8849890441870444,13,-0.06906310799190263,-0.07238923766816134,143.0
144,144,AAPL,20020924,0.8947674370077627,20021007,0.8415946451756044,9,-0.05317279183215829,-0.05942638235693525,144.0
145,145,AAPL,20021022,0.8984347621416093,20021120,0.9491629557685878,21,0.05072819362697845,0.056462857142857065,145.0
146,146,AAPL,20030113,0.8941565013695063,20030122,0.8483183598050416,6,-0.04583814156446475,-0.05126411483253572,146.0
147,147,AAPL,20030206,0.8819326546914539,20030310,0.8782661852097619,21,-0.003666469481692025,-0.004157312309719099,147.0
148,148,AAPL,20030321,0.916770532158688,20030401,0.8654314028934532,7,-0.051339129265234866,-0.055999977600009014,148.0
149,149,AAPL,20030505,0.9833890419454112,20030603,1.0579531376380835,20,0.07456409569267264,0.07582359830364244,149.0
150,150,AAPL,20030620,1.173466178484862,20030808,1.200357614393992,34,0.0268914359091299,0.022916242838674033,150.0
151,151,AAPL,20030825,1.2749217100866646,20030924,1.3030358729244615,21,0.028114162837797,0.022051677852348985,151.0
152,152,AAPL,20031010,1.4472748678994478,20031029,1.447885803537704,13,0.0006109356382562048,0.00042212827142013964,152.0
153,153,AAPL,20031211,1.296313013947179,20031216,1.229694504160456,3,-0.0666185097867229,-0.051390759075907434,153.0
154,154,AAPL,20040105,1.3549859378279523,20040129,1.38615649016134,17,0.031170552333387613,0.02300433640171508,154.0
155,155,AAPL,20040212,1.4503304017428835,20040331,1.652631384960387,33,0.20230098321750334,0.1394861356932153,155.0
156,156,AAPL,20040401,1.65690964573249,20040429,1.6361292775102316,19,-0.020780368222258483,-0.012541642373668394,156.0
157,157,AAPL,20040518,1.6538532562368995,20040709,1.8353738712321448,35,0.1815206149952453,0.10975617958286628,157.0
158,158,AAPL,20040726,1.9105489025630735,20040810,1.9264400743749728,11,0.015891171811898808,0.008317594901957338,158.0
159,159,AAPL,20040826,2.1183500178291923,20041220,3.8333216518042006,80,1.7149716339750078,0.8095789739848791,159.0
160,160,AAPL,20050107,4.232422630538437,20050310,4.868660758653101,42,0.6362381281146652,0.1503248100801608,160.0
161,161,AAPL,20050328,5.198697773743281,20050411,5.124134533702764,10,-0.07456324004051762,-0.014342676432761537,161.0
162,162,AAPL,20050511,4.352824867795573,20050513,4.250146609265103,2,-0.10267825853046997,-0.023588878865799603,162.0
163,163,AAPL,20050524,4.852770442493356,20050613,4.388273680901063,13,-0.4644967615922928,-0.09571785170897844,163.0
164,164,AAPL,20050628,4.560625983061693,20050708,4.675528088270215,7,0.11490210520852172,0.025194371482176292,164.0
165,165,AAPL,20050714,4.981118265656445,20050811,5.378384726171603,20,0.39726646051515857,0.07975447265611232,165.0
166,166,AAPL,20050812,5.635080372497778,20051012,6.020123841987037,42,0.3850434694892604,0.06832972096875131,166.0
167,167,AAPL,20051021,6.803656498920126,20051228,8.992904142960299,46,2.189247644040173,0.3217751578710139,167.0
168,168,AAPL,20060104,9.164034573844416,20060130,9.167701898978262,17,0.0036673251338452673,0.0004001867413630657,168.0
169,169,AAPL,20060228,8.371945395367122,20060309,7.8145487680650785,7,-0.5573966273020439,-0.06657910449469688,169.0
170,170,AAPL,20060407,8.530851979573184,20060518,7.722871629283994,28,-0.8079803502891911,-0.09471273821464382,170.0
171,171,AAPL,20060726,7.807214973449539,20060818,8.301047769156142,17,0.4938327957066031,0.06325338771713213,171.0
172,172,AAPL,20060824,8.288824778130241,20061012,9.199483386949906,34,0.9106586088196628,0.10986582937817696,172.0
173,173,AAPL,20061023,9.957346479250377,20061214,10.823999753420342,37,0.8666532741699662,0.0870365690272948,173.0
174,174,AAPL,20070111,11.710211524536051,20070130,10.457292053948157,12,-1.2529194705878943,-0.106993752244585,174.0
175,175,AAPL,20070221,10.903453045523374,20070416,11.176039863661444,37,0.2725868181380715,0.025000045123318743,175.0
176,176,AAPL,20070427,12.213822713063376,20070806,16.532421494682126,69,4.318598781618752,0.35358289399434023,176.0
177,177,AAPL,20070830,16.654657394506184,20071113,20.775235164983847,52,4.120577770477663,0.247412941189466,177.0
178,178,AAPL,20071203,21.86313441672234,20080110,21.76045701384402,26,-0.10267740287831373,-0.004696371568743566,178.0
179,179,AAPL,20080311,15.566758142767688,20080529,22.82024295839688,55,7.253484815629191,0.4659598838181448,179.0
180,180,AAPL,20080606,22.69189513523379,20080612,21.17861354883803,4,-1.5132815863957596,-0.06668819758672698,180.0
181,181,AAPL,20080717,21.001370338962733,20080722,19.80468004970259,3,-1.1966902892601432,-0.056981533583072286,181.0
182,182,AAPL,20080813,21.916918999844903,20080903,20.408526609859507,14,-1.5083923899853993,-0.06882319499360623,182.0
183,183,AAPL,20081024,11.781108295094876,20081027,11.256715027040991,1,-0.5243932680538865,-0.04451136980654191,183.0
184,184,AAPL,20081029,12.779776717561774,20081114,11.030578997409945,12,-1.7491977201518318,-0.1368723224833898,184.0
185,185,AAPL,20081205,11.490186562591882,20081223,10.55874758554996,12,-0.9314389770419212,-0.0810638688908993,185.0
186,186,AAPL,20090113,10.721321494889873,20090120,9.558857291806547,4,-1.1624642030833223,-0.10842545889864327,186.0
187,187,AAPL,20090203,11.365505208910484,20090224,11.031801724338612,14,-0.3337034845718723,-0.029361077966886227,187.0
188,188,AAPL,20090316,11.663761591681176,20090520,15.385847607758546,46,3.722086016077371,0.31911540602236216,188.0
189,189,AAPL,20090529,16.60087366703577,20090622,16.791563450517785,16,0.19068978348201426,0.011486731801391002,189.0
190,190,AAPL,20090702,17.115487686616788,20091106,23.755348404920486,89,6.6398607183037015,0.3879445821164445,190.0
191,191,AAPL,20091116,25.25762972721901,20091203,24.016933247657022,12,-1.2406964795619937,-0.049121651277710766,191.0
192,192,AAPL,20091223,24.703900425050822,20100122,24.172173362381397,19,-0.5317270626694253,-0.021524012545412915,192.0
193,193,AAPL,20100219,24.65133771320476,20100512,32.03683938843519,57,7.385501675230429,0.29959841373128826,193.0
194,194,AAPL,20100604,31.28753367333108,20100707,31.61879255969777,22,0.3312588863666939,0.01058756787368807,194.0
195,195,AAPL,20100727,32.280090172458955,20100816,30.270529480847106,14,-2.009560691611849,-0.06225387478398019,195.0
196,196,AAPL,20100908,32.13829577568915,20101122,38.303878772623385,53,6.165582996934226,0.1918453623044365,196.0
197,197,AAPL,20101202,38.88939127406753,20110131,41.477126394247215,40,2.587735120179687,0.06654090062616272,197.0
198,198,AAPL,20110204,42.354781643818725,20110301,42.69826437686347,16,0.34348273304474475,0.008109656565656567,198.0
199,199,AAPL,20110310,42.37556030073667,20110317,40.9050621777141,5,-1.4704981230225729,-0.03470156176311394,199.0
200,200,AAPL,20110401,42.117644494438295,20110412,40.63125348829952,7,-1.4863910061387813,-0.03529140871909543,200.0
201,201,AAPL,20110427,42.80094177974178,20110516,40.74126554144552,13,-2.059676238296269,-0.04812221770482489,201.0
202,202,AAPL,20110608,40.61169499135377,20110614,40.63614268470987,4,0.024447693356108857,0.0006019865302670517,202.0
203,203,AAPL,20110701,41.95873791023222,20110810,44.45601947421167,27,2.497281563979435,0.05951755673209697,203.0
204,204,AAPL,20110831,47.04008983621397,20111005,46.23577424410215,24,-0.8043155921118128,-0.01709851309621879,204.0
205,205,AAPL,20111018,51.61293795464941,20111102,48.57781826031367,11,-3.0351196943357337,-0.058805404509283975,205.0
206,206,AAPL,20111208,47.752724011283924,20120420,70.03879616445835,91,22.28607215317443,0.4666974002971696,206.0
207,207,AAPL,20120601,68.5731838152375,20120727,71.52762920184584,39,2.9544453866083416,0.04308455903941623,207.0
208,208,AAPL,20120808,75.76922185652322,20121003,81.79166468082707,39,6.022442824303867,0.0794840263201855,208.0
209,209,AAPL,20121129,71.50925333561634,20121212,65.39888826943817,9,-6.1103650661781606,-0.0854485927506503,209.0
210,210,AAPL,20130110,63.51942614091988,20130116,61.40579267625021,4,-2.113633464669668,-0.033275386650699665,210.0
211,211,AAPL,20130219,55.61218699443732,20130226,54.279882434463644,5,-1.3323045599736716,-0.02395706106841181,211.0
212,212,AAPL,20130320,54.655874191058366,20130408,51.52822638462028,12,-3.1276478064380915,-0.057224367055312225,212.0
213,213,AAPL,20130503,54.401991191027676,20130522,53.16730583788097,13,-1.234685353146716,-0.022695591211197214,213.0
214,214,AAPL,20130605,53.62025587404168,20130614,51.806050762568475,7,-1.814205111473207,-0.03383432402364736,214.0
215,215,AAPL,20130712,51.379603427148155,20130909,60.70829928106917,40,9.32869585392102,0.1815641856237428,215.0
216,216,AAPL,20131002,58.71615273299182,20131113,62.31214094558865,30,3.5959882125968434,0.06124359388717759,216.0
217,217,AAPL,20131126,63.84052678265183,20131224,67.94216684882143,19,4.101640066169607,0.0642482177525546,217.0
218,218,AAPL,20140127,65.88716283144129,20140129,59.9327792846579,2,-5.954383546783383,-0.090372438133608,218.0
219,219,AAPL,20140218,65.20498270350734,20140304,63.443457095997246,10,-1.761525607510109,-0.027015199367813908,219.0
220,220,AAPL,20140314,62.661221241625746,20140410,62.516721848472955,19,-0.1444993931527918,-0.002306041763782304,220.0
221,221,AAPL,20140425,68.30406336450247,20140625,75.37825044966657,42,7.074187085164097,0.10356905192320584,221.0
222,222,AAPL,20140708,79.54090250197326,20140812,79.84321289559864,25,0.3023103936253761,0.003800691017025817,222.0
223,223,AAPL,20140820,83.6702285843506,20140912,84.57706843557717,16,0.9068398512265788,0.010838261907129424,223.0
224,224,AAPL,20140922,84.07788737589752,20141002,83.11281697242799,8,-0.9650704034695394,-0.011478290351836251,224.0
225,225,AAPL,20141023,87.21438033049549,20141211,92.67669998452318,34,5.462319654027696,0.06263095183762643,225.0
226,226,AAPL,20141231,91.6471384278817,20150107,89.46348463484966,4,-2.1836537930320357,-0.02382675368255367,226.0
227,227,AAPL,20150128,95.74045693102128,20150310,103.18583114003893,28,7.445374209017628,0.07776622806784643,227.0
228,228,AAPL,20150330,104.72727958613487,20150401,102.97035831024914,2,-1.7569212758857446,-0.016776156917555872,228.0
229,229,AAPL,20150413,105.12506837597091,20150414,104.66926811666431,1,-0.4558002593065993,-0.004335790371868945,229.0
230,230,AAPL,20150415,105.06705773523564,20150511,104.43434303295868,18,-0.6327147022769566,-0.00602200838126989,230.0
231,231,AAPL,20150521,108.62593592990892,20150610,106.5508126366326,13,-2.07512329327632,-0.019103387008930325,231.0
232,232,AAPL,20150721,108.09682038916522,20150731,100.28408900570707,8,-7.81273138345813,-0.07227531166347995,232.0
233,233,AAPL,20150911,94.20947266165207,20151001,90.3902836272924,14,-3.819189034359681,-0.040539331411779365,233.0
234,234,AAPL,20151021,93.83827941727316,20151117,93.54085868898136,19,-0.2974207282917831,-0.003169503214879234,234.0
